ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.material3.CheckboxKt.CheckboxImpl(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.ui.Modifier,androidx.compose.material3.CheckboxColors,androidx.compose.ui.graphics.drawscope.Stroke,androidx.compose.ui.graphics.drawscope.Stroke,androidx.compose.runtime.Composer,int):520:520 -> m$-2128586395
    1:1:void androidx.compose.material3.CheckboxKt.CheckboxImpl(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.ui.Modifier,androidx.compose.material3.CheckboxColors,androidx.compose.ui.graphics.drawscope.Stroke,androidx.compose.ui.graphics.drawscope.Stroke,androidx.compose.runtime.Composer,int):522:522 -> m$-2128520210
    1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.CheckboxKt.CheckboxImpl$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):486:486 -> m$1780794470
    1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.CheckboxKt.CheckboxImpl$lambda$2(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):504:504 -> m$630790831
    1:1:androidx.compose.runtime.State androidx.compose.material3.ChipBorder.borderStroke$material3(boolean,androidx.compose.runtime.Composer,int):4162:4162 -> m$1899621712
    1:1:androidx.compose.runtime.State androidx.compose.material3.ChipElevation.shadowElevation$material3(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):3588:3588 -> m$1881877139
    1:1:androidx.compose.runtime.State androidx.compose.material3.ChipElevation.animateElevation(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):3596:3596 -> m$-2071499570
    1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):150:150 -> m$-696418916
    1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):228:228 -> m$1192083339
    1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):311:311 -> m$1930061919
    1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):323:323 -> m$1748420109
    1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):323:323 -> m$-636336012
    1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):392:392 -> m$-376119450
    1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):469:469 -> m$2028863105
    1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):551:551 -> m$-759567147
    1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):565:565 -> m$1918885303
    1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):565:565 -> m$200446858
    1:1:void androidx.compose.material3.ChipKt.FilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):651:651 -> m$1511159815
    1:1:void androidx.compose.material3.ChipKt.FilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipShapes,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):745:745 -> m$-468940724
    1:1:void androidx.compose.material3.ChipKt.FilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):838:838 -> m$-1385473344
    1:1:void androidx.compose.material3.ChipKt.ElevatedFilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):924:924 -> m$1397270225
    1:1:void androidx.compose.material3.ChipKt.ElevatedFilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipShapes,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1018:1018 -> m$339085250
    1:1:void androidx.compose.material3.ChipKt.ElevatedFilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1103:1103 -> m$1533553846
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1197:1197 -> m$-1079660194
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1201:1201 -> m$854336886
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1218:1218 -> m$854934628
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipShapes,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1314:1314 -> m$2139187895
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipShapes,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1318:1318 -> m$-176965283
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.material3.ChipShapes,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1335:1335 -> m$-176367541
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1428:1428 -> m$-1975409271
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1432:1432 -> m$225163883
    1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1449:1449 -> m$225761625
    1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1536:1536 -> m$1651051734
    1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1610:1610 -> m$-252243183
    1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1689:1689 -> m$270460261
    1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1701:1701 -> m$-76066809
    1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1701:1701 -> m$-2080663750
    1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):1769:1769 -> m$-729726304
    1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1842:1842 -> m$-894435833
    1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1920:1920 -> m$1306662363
    1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1934:1934 -> m$1490893745
    1:1:void androidx.compose.material3.ChipKt.ElevatedSuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):1934:1934 -> m$1572114000
    1:1:void androidx.compose.material3.ChipKt.Chip-EosBjUw(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3185:3185 -> m$1954811544
    1:1:void androidx.compose.material3.ChipKt.Chip-EosBjUw(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3187:3187 -> m$329822563
    1:1:void androidx.compose.material3.ChipKt.Chip-EosBjUw(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3187:3187 -> m$1673206772
    1:1:void androidx.compose.material3.ChipKt.Chip-EosBjUw(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3194:3194 -> m$330097470
    1:1:void androidx.compose.material3.ChipKt.Chip-EosBjUw(androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,long,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3194:3194 -> m$1673216291
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3233:3233 -> m$400616238
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3235:3235 -> m$-955061811
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3235:3235 -> m$-1554829750
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3243:3243 -> m$-954746232
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3243:3243 -> m$-1554818919
    1:1:void androidx.compose.material3.ChipKt.SelectableChip-9rhh4-4(boolean,androidx.compose.ui.Modifier,kotlin.jvm.functions.Function0,androidx.compose.material3.ChipShapes,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):3288:3288 -> m$273584805
